,trial_id,trial_status,comp_date,last_updated,emails,results
0,RPCEC00000306,Recruiting,15/07/2020,07/07/2020,"['[email]', '-']",No procede
1,RPCEC00000307,Recruiting,30/07/2020,09/07/2020,"['-', '[email]']","1. Channappanavar, R., et al. IFN-I response timing relative to virus replication determines MERS coronavirus infection outcomes. The Journal of clinical investigation 130, 3625-3639, 312 (2019).
2. Farbod Shahabi nezhad, et al. Therapeutic approaches for COVID-19 based on the dynamics of interferon mediated immune responses. Preprints (www.preprints.org)
3. Yoshikawa T, et al. Dynamic innate immune responses of human bronchial epithelial cells to severe acute respiratory syndrome-associated coronavirus infection. PLoS One. 2010;5(1):e8729.
4. Channappanavar R, et al. IFN-I response timing relative to virus replication determines MERS coronavirus infection outcomes. J Clin Invest. 2019;129(9):3625–39.
5. Sainz B, et al. -beta and interferon-gamma synergistically inhibit the replication of severe acute respiratory syndrome-associated coronavirus (SARS-CoV). Virology [Internet]. 2004 Nov 10 
6. García-García I , et al. Pharmacokinetic and pharmacodynamic characterization of a novel formulation containing co–formulated interferons alpha-2b and gamma in healthy male volunteers. BMC Pharmacol Toxicol 2016;17:58 ."
2,RPCEC00000308,Pending,09/06/2020,13/07/2020,"['[email]', '[email]']",No procede
3,RPCEC00000309,Recruiting,15/01/2021,01/03/2021,"['[email] \n\[email]', '[email]', '[email]; [email]']","1.- Ai T, Yang Z, Hou H, et al. Correlation of Chest CT and RT-PCR Testing in Coronavirus Disease 2019 (COVID-19) in China: A Report of 1014 Cases. Radiology. Epub ahead of print 2020. DOI: 10.1148/radiol.2020200642.
2.- Adhikari SP, Meng S, Wu Y, et al. A literature review of 2019 Novel Coronavirus during the early outbreak period: Epidemiology, causes, clinical manifestation and diagnosis, prevention and control. Infect Dis Poverty 2020; 9: 1–12.
3.- Nguyen T, Duong Bang D, Wolff A. 2019 Novel Coronavirus Disease (COVID-19): Paving the Road for Rapid Detection and Point-of-Care Diagnostics. Micromachines 2020; 11: 1–7
4.- Poudel A, Meng S, et al. Epidemiology, causes, clinical manifestations and diagnosis, prevention and control coronavirus disease (COV-19) during the early outbreak period: a scoping review. Infectous disease of Poverty. 2020; 9:29. 1-12
5.- Yuen K-S, Ye Z-W, Fung S-Y, et al. SARS-CoV-2 and COVID-19: The most important research questions. Cell Biosci 2020; 10: 40.
  Huang C,  Wang Y, et al. Clinical features of patients infected with 2019 novel coronavirus in Wuhan, Chine, Lancet 2020; 395: 497–50
6.- Paz García J, Trejo Amado R, Gómez Santana JJ, Andrade Monroy C. Nuevo enfoque del tratamiento de la neuralgia trigeminal típica: Estudio multicéntrico. Revista Mexicana de Cirugía Bucal y Maxilofacial 2013;9 (3): 102-108"
4,RPCEC00000310,Recruiting,30/06/2021,14/07/2020,"['[email]', '[email]', '[email]']","1.	Saavedra D, Fuertesb SA, Suárez GM,  González A, Lorenzo-Luaces P, García B, et al. Biomodulina T partially restores immunosenescent CD4 and CD8 T cell compartments in the elderly. Exp  Geront  2019; 124: 110633. Disponible en : https://doi.org/10.1016/j.exger.2019.110633
2.	Rodríguez Martín RR Biomodulina T. Monografía farmacológica. Disponible en: https://studylib.es/doc/110467/biomodulina-t
3.	Sauce D, Appay V. Altered thymic activity in early life: how does it affect the immune system in young adults? Current opinion in immunology. 2011 Aug;23(4):543-8.
4.	Pawelec G. T-cell immunity in the aging human. Haematologica. 2014 May;99(5):795-7.
5.	Ruan Q, Yang K, Wang W, Jiang L, Song J. Clinical predictors of mortality due to COVID‑19 based on an analysis of data of 150 patients from Wuhan, China.Intensive Care Med 2020. https://doi.org/10.1007/s00134-020-05991-x
6.	Thevarajan, I., Nguyen, T.H.O., Koutsakos, M. et al. Breadth of concomitant immune responses prior to patient recovery: a case report of non-severe COVID-19. Nat Med (2020). Doi: 10.1038/s41591-020-0819-2"
5,RPCEC00000311,Recruiting,31/07/2020,13/08/2020,"['[email]', '[email]', '[email]']","1. Rodríguez PC, Torres-Moya R, Reyes G, Molinero C, Prada D, Lopez AM, Hernández IM, Hernández MV, Martinez JP, Hernández X, et al. A clinical exploratory study with itolizumab, an anti-CD6 monoclonal antibody, in patients with rheumatoid arthritis. Results Immunol 2012; 2:204-11.
2.Tormo BR, García CA, Chong A, Ochoa C, Faxas ME, Sagaró B, Biberfeld P. Immunohistopatology of cutaneous T-cell lymphomas treated with Tepic ior t1 (anti-CD6) monoclonal antibody. Biotecnología Aplicada 11: 20-24, 1994.
•	Aruffo A, Bowen MA, Patel DD, Haynes BF, Starling GC, Gebe JA, Bajorath J. CD6-ligand interactions: a paradigm for SRCR domain function? Immunol. Today 1997; 18:498-504. 
•	Bodian DL, Skonier JE, Bowen MA, Neubauer M, Siadak AW, Aruffo A, Bajorath J. Identification of residues in CD6 which are critical for ligand binding. Biochemistry 1997, 36:2637-2641.
•	Bowen MA, Patel DD, Li X, Modrell B, Malacko AR, Wang WC, Marquardt H, Neubauer M, Pesando JM, Francke U, et al. Cloning, mapping, and characterization of activated leukocyte-cell adhesion molecule (ALCAM), a CD6 ligand. J Exp Med 1995, 81:2213-20.
•	Gimferrer, I. et al. Relevance of CD6-mediated interactions in T cell activation and proliferation. J. Immunol 2004; 173: 2262–2270.
•	Hafler DA, Fallis RJ, Dawson DM, Schlossman SF, Reinherz EL, Weiner HL. Immunologic responses of progressive multiple sclerosis patients treated with an anti-T-cell monoclonal antibody, anti-T12. Neurology 1986; 36: 777-784.
•	Hafler DA, Weiner HL. Immunosuppression with monoclonal antibodies in multiple sclerosis. Neurology1988; 38: 42-47.
•	Ibanez A, Sarrias MR, Farnos M Gimferrer I, Serra-Pagès C, Vives J, Lozano F. Mitogen-activated protein kinase pathway activation by the CD6 lymphocyte surface receptor. J Immunol 2006, 177:1152-1159.
•	Kirkman RL, Araujo JL, Busch GJ, Carpenter CB, Milford EL, Reinherz EL, Schlossman SF, Strom TB, Tilney NL. Treatment of acute renal allograft rejection with monoclonal anti-T12 antibody. Transplantation 1983; 36: 620-626.
•	Mehta P, McAuley DF, Brown M, Sanchez E, Tattersall RS, Manson JJ; HLH Across Speciality Collaboration, UK. COVID-19: consider cytokine storm syndromes and immunosuppression. Lancet. 2020 Mar 16. pii: S0140-6736(20)30628.
•	Nair P, Melarkode R, Rajkumar D, Montero E. CD6 synergistic co-stimulation promoting proinflammatory response is modulated without interfering with the activated leucocyte cell adhesion molecule interaction. Clinical and Experimental Immunology 2010, 162:116-130.
•	Rasmussen RA, Counts SL, Daley JF, Schlossman SF. Isolation and characterization of CD6- T cells from peripheral blood. J. Immunol 1994; 152:527-536.
•	Reinherz, E. L., Geha, R., Rappeport, J. M., Wilson, M. Penta, A. C., Hussey, R. E., Fitzgerald, K. A., Daley, J. F., Levine, H., Rosen, E S. and Schlossman, S. F., Proc. Natl. Acad. Sci. USA 1982. 79: 6047.
•	Sarrias, M. R., J. Grønlund, O. Padilla, J. Madsen, U. Holmskov, and F. Lozano. The Scavenger Receptor Cysteine-Rich (SRCR) domain: an ancient and highly conserved protein module of the innate immune system. Crit. Rev. Immunol 2004; 24: 1–37. 
•	Singer NG, Fox DA, Haqqi TM, Beretta L, Endres JS, Prohaska S, Parnes JR, Bromberg J, Sramkoski RM. CD6: expression during development, apoptosis and selection of human and mouse thymocytes. Int. Immunol 2002; 14: 585-597.
•	Singer, N. G., B. C. Richardson, D. Powers, F. Hooper, F. Lialios, J. Endres, C. M. Bott, and D. A. Fox. Role of the CD6 glycoprotein in antigen-specific and autoreactive responses of cloned human T lymphocytes. Immunology 1996; 88:537.
•	Whitney GS, Starling GC, Bowen MA, Modrell B, Siadak AW, Aruffo A. The membrane-proximal scavenger receptor cysteinerich domain of CD6 contains the activated leukocyte cell adhesion molecule binding site. J Biol Chem 1995, 270:18187-18190.
•	Zimmerman AW, Joosten B, Torensma R, Parnes JR, van Leeuwen FN, Figdor CG. Long-term engagement of CD6 and ALCAM is essential for T-cell proliferation induced by dendritic cells. Blood 2006; 107:3212–3220."
6,RPCEC00000312,Recruiting,31/12/2020,13/08/2020,"['[email]', '[email]']","1.	Abadie. A. Semiparametric Difference-in-Difference Estimators. Review of Economic Studies. 2005; 72 (1): 1-19: DOI: 10.1111 / 0034-6527.00321.
2.	Bacallao G. Enfoques modernos del sesgo y la causalidad en la investigación epidemiológica. Revista Cubana de Salud Pública. 2012; 38 (5): 686-701.
3.	Bracho G, Varela E, Fernandez R, Ordaz B, Marzoa N, Menendez J, Garcia, Guilling E, et al. Large-scale application in highly-diluted bacteria for Leptospirosis epidemic control. Homeopathy. 2010; 99.156-166. DOI: 10.1016/j.homp.2010.05.009.
4.	Conde Diez S, Viejo Casas A, Garcia Rivero JL, Lopez Caro JC, Ortiz Portal F, Diaz Saez G. Impact of a homeopathic medication on upper respiratory tract infections in COPD patients: Results of an observational, prospective study (EPOXILO). Respiratory Medicine. 2019; 146: 2019: 96–105. DOI: 10.1016/j.rmed.2018.11.011. 
5.	Jong MC, Buskin SL, Ilyenko L, Kholodova I, Burkart J, Weber S, et al. Effectiveness, safety and tolerability of a complex homeopathic medicinal product in the prevention of recurrent acute upper respiratory tract infections in children: a multicenter, open, comparative, randomized, controlled clinical trial. Jong et al. Multidisciplinary Respiratory Medicine. 2016; 11: 19. DOI 10.1186/s40248-016-0056-1. 
6.	Programa Regional de Bioética, Departamento de Sistemas y Servicios de Salud. Orientación ética sobre cuestiones planteadas por la pandemia del nuevo coronavirus (COVID-19). OPS; 2020 [citado abril 20, 2020]. Disponible en: https://www.paho.org/es/documentos/orientacion-etica-sobre-cuestiones-planteadas-por-pandemia-nuevo-coronavirus-covid-19 
7.	Siqueira C, Homsani F, Veiga F, Lyrio C, Mattos H, Passos S, et al. Homeopathic medicines for prevention of influenza and acute respiratory tract infections in children: blind, randomized, placebo‐controlled clinical trial. Homeopathy 2016; 105 (1): 71‐7."
7,RPCEC00000313,Complete,30/04/2020,13/08/2020,"['-        \n\n                    -', '[email]']","1. An altered peptide ligand corresponding to a novel epitope from heat-shock protein 60 induces regulatory T cells and suppresses pathogenic responses in an animal model of adjuvant induced arthritis. 2011. Autoimmunity; 44(6):471-482. MC Domínguez, N. Lorenzo, A. Barberá,Darrasse-Jeze G, MV Hernandez, AM Torres, I Hernandez, R Gil , D Klatzmann  and  G. Padrón. 
2. APL-1, an altered peptide ligand derived from human heat-shock protein 60, selectively induces apoptosis in activated CD4+CD25+ T cells from peripheral blood of rheumatoid arthritis patients. Barberá A, Lorenzo N, Garrido G, Mazola Y, Falcón V, Torres AM and MC Domínguez. International Immunopharmacology 2013;17 (4): 1075-1083.
3. Therapeutic effect of two altered peptide ligands derived from the human heat shock protein 60 in experimental models of rheumatoid arthritis. Biotecnología Aplicada 2013;30:153-156. María del C Domínguez, Norailys Lorenzo, Ariana Barberá, Gabriel Padrón et al.
4. A Peptide as Immunomodulator for the Treatment of Juvenile Idiopathic Arthritis. María del Carmen Domínguez, Noraylis Lorenzo and Dolores Cantera. Ann Rheum Dis 2014; 73:130 doi:10.1136/annrheumdis-2014.  
5. APL-1, an altered peptide ligand derived from human heat-shock protein 60, induces selective activation of nTreg which suppress CD4+ effector T cells from rheumatoid arthritis patients. Ariana Barberá, Noraylis Lorenzo, Peter van Kooten, Joel van Roon, Wilco de Jager, Dinorah Prada, Jorge Gómez, Gabriel Padrón, Willem van Eden, Femke Broere and María del Carmen Domínguez-Horta. Cell Stress and Chaperones. 2016; 21:735–744."
8,RPCEC00000314,Recruiting,30/06/2020,21/10/2020,"['[email]', '[email]', '[email]']",No procede
9,RPCEC00000315,Recruiting,30/06/2020,21/10/2020,"['[email]', '[email]', '[email]']","Cano MdCA. Population aging in Cuba, from the prism of social epidemiology and ethics Anales de la Academia de Ciencias de Cuba. 2016;Vol.6(No.2).
Cohen AA. Complex systems dynamics in aging: new evidence, continuing questions. Biogerontology. 2016 Feb;17(1):205-20.
Fulop T, Larbi A. Biology of aging: Paving the way for healthy aging. Experimental gerontology. 2018 Jul 1;107:1-3.
Targonski PV, Jacobson RM, Poland GA. Immunosenescence: role and measurement in influenza vaccine response among the elderly. Vaccine 2007; 25: 3066.
Chen J. Senescence and functional failure in hematopoietic stem cells. Exp Hematol 2004; 32: 1025.
Solana R, Tarazona R, Gayoso I, Lesur O, Dupuis G, Fulop T.  Innate immunosenescence: Effect of aging on cells and receptors of the innate immune system in humans. Seminars in Immunology 24 (2012) 331– 341
Guan W, Ni Z, Hu Y, Liang W, Ou C, He J, et al. Clinical Characteristics of Coronavirus Disease 2019 in China. N Engl J med 2020. DOI: 10.1056/NEJMoa2002032
Prompetchara E, Ketloy C, Palaga T. Immune responses in COVID-19 and potential vaccines: Lessons learned from SARS and MERS epidemic. Asian Pac J Allergy Immunol. 2020 Mar;38(1):1-9. doi: 10.12932/AP-200220-0772.
respiratory syndrome coronavirus infection. J. Infect. Dis. 192:1355–1361
X. Li, M. Geng, Y. Peng, L. Meng, S. Lu, Molecular immune pathogenesis and diagnosis of COVID-19, J Pharmaceutical Analysis (2020), doi: https://doi.org/10.1016/j.jpha.2020.03.001.
Wu Z, McGoogan JM. Characteristics of and Important Lessons From the Coronavirus Disease 2019 (COVID-19) Outbreak in China. Summary of a Report of 72 314 Cases From the Chinese Center for Disease Control and Prevention. JAMA. 2020 [e-pub] DOI:10.1001/jama.2020.2648.
X. Li, M. Geng, Y. Peng, L. Meng, S. Lu, Molecular immune pathogenesis and diagnosis of COVID-19, J Pharmaceutical Analysis (2020), doi: https://doi.org/10.1016/j.jpha.2020.03.001.
Prompetchara E, Ketloy C, Palaga T. Immune responses in COVID-19 and potential vaccines: Lessons learned from SARS and MERS epidemic. Asian Pac J Allergy Immunol. 2020 Mar;38(1):1-9. doi: 10.12932/AP-200220-0772.
Reducing Health Care Workers Absenteeism in Covid-19 Pandemic Through BCG Vaccine (BCG-CORONA), acceso en https://clinicaltrials.gov/ct2/show/NCT04328441
  Tay MZ, Poh CM, Rénia L, MacAry PA. The trinity of COVID-19: immunity, inflammation and intervention. Nat Rev Immunol. 2020 Apr 28. doi: 10.1038/s41577-020-0311-8."
10,RPCEC00000316,Complete,03/09/2020,30/03/2022,"['[email]', '[email]        \n\n                    [email]', '[email]']","1. Romero N, Pêrez P, Pérez J, Pérez K, Reyes J, Rodríguez A. Causas de enfermedad renal entre los pacientes de una unidad de hemodiálisis. Rev cub urología;2019;8(1). Disponible en: http://revurologia.sld.cu/index.php/rcu/article/view/461/498
 2. Hill NR, Fatoba ST, Oke JL, Hirst JA, O’Callaghan CA, Lasserson DS, et al. Global Prevalence of Chronic Kidney Disease - A stematic Review and Meta-Analysis. PloS One [Internet]. 2016 [cited 04/11/2018]; 11(7). Available from: Available from: https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158765
3. Ayodele O. E, Alebiosu C.O Burden of Chronic Kidney Disease:  An International Perspective J. Advan Chron Kid Dis, 2010; 17: 3, 215-224.
4.  Sosa N , Polo RA, Mendez SN, Sosa M. Caracterización de pacientes con enfermedad renal crónica en tratamiento de hemodiálisis. Medisur. 2016;14(4). Disponible en : http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S1727-897X2016000400006
5. Pérez-Oliva DJF, Almaguer LM, Herrera VR, et al. Comportamiento de la Enfermedad Renal Crónica en la Atención Primaria de Salud. Cuba, 2017. Revista Habanera de Ciencias Médicas. 2018;17(6):1009-1021.
6. Almaguer M, Herrera R, Perez-Oliva JF. Epidemia global de enfermedades vasculares crónicas. Un nuevo paradigma y desafio. Rev Hab C. Médicas.2007; 6: 3.
7. Herrera Valdés R, Almaguer López M, Chipi Cabrera JA, Pérez-Oliva Díaz JF, Landrove Rodríguez O, Mármol Sóñora A. Prevalence and incidence of chronic kidney disease in Cuba. Clin Nephrol. 2019 Sep 24. doi: 10.5414/CNP92S111.
8. Chronic Kidney Disease in the Developing Word. An Iceberg Turned Volcano. Editorial MEDICC. 2005; 7(5): 1-2.
9. Enfermedad renal crónica Cuba 2012: registro cubano de nefrología y terapia renal de reemplazo. http://www.infomed.sld.cu/sitios.
10. Cruz Ma A, Furones JA, Medina Y, de la Fuente I,  Pérez L, Díaz Y.  Eventos adversos observados años después del tratamiento con factor de transferencia. Rev Cubana de Salud Pública 2012; 38(4): 502-10."
11,RPCEC00000317,Pending,29/06/2020,14/09/2020,"['[email]', '[email]', '[email]']",No procede
12,RPCEC00000318,Recruiting,14/08/2020,14/09/2020,"['[email]', '[email]']","1)	Rothan HA, Byrareddy SN. The epidemiology and pathogenesis of coronavirus disease (COVID-19) outbreak. J Autoimmun. 2020 May; 109:102433. doi: 10.1016/ j.jaut.2020.102433.
2)	Zhou Q, Chen V, Shannon CP, Wei XS, Xiang X, Xu W, Wang ZH, Tebbutt SJ,. Kollmann TR, Fish EN. Interferon-α2b treatment for COVID-19. Frontiers Immunol. 2020. 11:1-6 doi: 10.3389/fimmu.2020.01061.
3)	Jean S-S et al., Treatment options for COVID-19: The reality and challenges, Journal of Microbiology, Immunology and Infection, https://doi.org/10.1016/j.jmii.2020.03.034.
4)	Kujawski SA,Wong K, Collins JP, et al. First 12 patients with coronavirus disease 2019 (COVID-19) in the United States. medRxiv. Preprint posted March 9, 2020. doi: 10.1101/2020.03.09.20032896.
5)	Sanders JM; Monogue ML, Jodlowski TZ, Cutrell JB. Pharmacologic Treatments for Coronavirus Disease 2019 (COVID-19) A Review. JAMA. 2020; 323(18):1824-1836. doi:10.1001/jama.2020.6019.
6)	World Health Organization. (‎2020)‎. Clinical management of severe acute respiratory infection when novel coronavirus (‎‎‎‎‎‎2019-nCoV)‎‎‎‎‎‎ infection is suspected: interim guidance, 28 January 2020. World Health Organization. https://apps.who.int/iris/handle/10665/330893.
7)	Qiu T, Liang S, Dabbous M, Wang Y, Han R, Toumi M. Chinese Guidelines Related to Novel Coronavirus Pneumonia. Preprints 2020, 2020040207 (doi: 10.20944/preprints202004.0207.v1). 
8)	Nodarse-Cuni H, Lopez-Saura P. Cuban interferon alpha-2b. Thirty years as an effective and safe drug. Biotecnol Apl, ene.-mar. 2017, vol.34, no.1, p.1211-1217. ISSN 1027-2852.
9)	Infomed, Portal of the Cuban Health Network. (w.d.). Cuban Protocol against COVID 19. Ministry of Public Health. https://instituciones.sld.cu/facultadfinlayalbarran/protocolo-cuba-vs-covid-4-4-2020."
13,RPCEC00000319,Complete,18/06/2020,14/09/2020,"['[email]', '[email]', '[email]']","1. Nations U. Report of the Second World Assembly on Ageing.  United Nations publication http://www.un.org/en/ga/search/view_doc.asp?symbol=A/CONF.197/92002.
 2. Acosta LF. Mejoran los indicadores de salud y crece la esperanza de vida. In: Granma ndp, revisado en revisado en: http://www.granma.cu/todo-salud/2017-12-29/mejoran-los-indicadores-de-salud-y-crece-la-esperanza-de-vida-29-12-2017-00-12-01, editor. La Habana: Granma; 2017.
3.  Cano MdCA. Population aging in Cuba, from the prism of social epidemiology and ethics Anales de la Academia de Ciencias de Cuba. 2016;Vol.6(No.2).
4.  Cohen AA. Complex systems dynamics in aging: new evidence, continuing questions. Biogerontology. 2016 Feb;17(1):205-20.
5.  Fulop T, Larbi A. Biology of aging: Paving the way for healthy aging. Experimental gerontology. 2018 Jul 1;107:1-3.
6.  Pawelec G. T-cell immunity in the aging human. Haematologica. 2014 May;99(5):795-7.
7.  Fulop T, Larbi A, Kotb R, de Angelis F, Pawelec G. Aging, immunity, and cancer. Discovery medicine. 2011 Jun;11(61):537-50.
8.  Larbi A, Fulop T. From ""truly naive"" to ""exhausted senescent"" T cells: when markers predict functionality. Cytometry Part A : the journal of the International Society for Analytical Cytology. 2014 Jan;85(1):25-35.
9.  Weltevrede M, Eilers R, de Melker HE, van Baarle D. Cytomegalovirus persistence and T-cell immunosenescence in people aged fifty and older: A systematic review. Experimental gerontology. 2016 May;77:87-95.
10. Sauce D, Appay V. Altered thymic activity in early life: how does it affect the immune system in young adults? Current opinion in immunology. 2011 Aug;23(4):543-8."
14,RPCEC00000320,Pending,23/08/2020,14/09/2020,"['[email]', '[email]']","1. León O S, Menéndez S, Merino N, Castillo R, Sam S, Pérez L, Cruz E, Bocci V. Ozone oxidative preconditioning: a protection against cellular damage by free radicals. Mediators Inflamm. 1998, 7 (4): 289-294
2. León OS, Takon GO, López GC, Serrano EI, García FE.  Gamma Glutamil transferasa, un marcador de la eficacia clínica del ozono médico y su rol patológico en artritis reumatoide y la osteoartritis de rodilla. Revista Cubana de Reumatología. 2020, 22(1):e104.
3. Martinez G, Menendez S, Copello M, Diaz S, Re L. Rectal insufflation are valid way in ozone therapy. Revista Española de Ozonoterapia. 2012. 2(1):233-235.
4. Martínez Y, et al. Efecto del precondicionamiento oxidativo con ozono en el tiempo de sangrado y formación de trombo venoso en un modelo de choque séptico en ratas. Revista CENIC. Ciencias Biológicas, vol. 41, 2010.
5. Martinez-Sanchez G, Al-Dalain SM, Menendez S, et al. Therapeutic efficacy of ozone in patients with diabetic foot. Eur J Pharmacol. 2005 Oct 31;523(1-3):151-61
6. Mendez I y col. Ozonoterapia en el SIDA Rev Cubana Invest Biomed 2005;24(1):69-71
7. Menendez S, et al. Journal of Ozone Therapy, Vol.2, No.3, 2018: 1 / 26
8. Menéndez S, y col. Ozono. Aspectos básicos y aplicaciones clínicas. Editorial CENIC. ISBN 959-7145-06-5. Primera Edición 2008."
15,RPCEC00000321,Recruiting,30/08/2020,14/09/2020,"['[email]', '[email]', '[email]']","1. An altered peptide ligand corresponding to a novel epitope from heat-shock protein 60 induces regulatory T cells and suppresses pathogenic responses in an animal model of adjuvant induced arthritis. 2011. Autoimmunity; 44(6):471-482. MC Domínguez, N. Lorenzo, A. Barberá,Darrasse-Jeze G, MV Hernandez, AM Torres, I Hernandez, R Gil , D Klatzmann and G. Padrón. 
2. APL-1, an altered peptide ligand derived from human heat-shock protein 60, selectively induces apoptosis in activated CD4+CD25+ T cells from peripheral blood of rheumatoid arthritis patients. Barberá A, Lorenzo N, Garrido G, Mazola Y, Falcón V, Torres AM and MC Domínguez. International Immunopharmacology 2013;17 (4): 1075-1083. 
3. Therapeutic effect of two altered peptide ligands derived from the human heat shock protein 60 in experimental models of rheumatoid arthritis. Biotecnología Aplicada 2013;30:153-156. María del C Domínguez, Norailys Lorenzo, Ariana Barberá, Gabriel Padrón et al. 
4. A Peptide as Immunomodulator for the Treatment of Juvenile Idiopathic Arthritis. María del Carmen Domínguez, Noraylis Lorenzo and Dolores Cantera. Ann Rheum Dis 2014; 73:130 doi:10.1136/annrheumdis-2014. 
5. APL-1, an altered peptide ligand derived from human heat-shock protein 60, induces selective activation of nTreg which suppress CD4+ effector T cells from rheumatoid arthritis patients. Ariana Barberá, Noraylis Lorenzo, Peter van Kooten, Joel van Roon, Wilco de Jager, Dinorah Prada, Jorge Gómez, Gabriel Padrón, Willem van Eden, Femke Broere and María del Carmen Domínguez-Horta. Cell Stress and Chaperones. 2016; 21:735–744."
16,RPCEC00000322,Recruiting,15/12/2020,14/09/2020,"['[email]', '[email]']",No procede
17,RPCEC00000323,Recruiting,12/10/2020,19/08/2020,"['[email]', '[email]']",No procede
